id,name,joined_at,baseline_trust_score
b80bb0b3-eb82-4987-9db4-1f2463102b05,"Cheema, Palan and Raj",2024-02-21T09:12:29,466.9810632767654
46039df0-381a-4109-af9c-2450147dac56,Rastogi LLC,2022-12-02T16:10:53,723.7875445949505
8fdbab9c-cfb2-40f7-a89e-3d87bf883b82,"Shroff, Roy and Pant",2025-11-21T10:58:23,452.6924396064176
a4980efb-e582-46d5-a8df-3c52f078b856,Kade and Sons,2023-05-14T05:52:27,500.3027696660613
6d6f95aa-5745-43f6-a42b-abddabe8c9fb,Maharaj LLC,2022-12-15T02:57:53,420.5881816558683
f79ce903-7ed9-4cd8-bb02-266e3c217ed9,"Wagle, Gulati and Venkatesh",2022-07-28T17:24:50,489.49095556469933
8b52f2f2-dcb0-4bac-94b3-9f72f6dfa73d,"Gade, Wali and Shanker",2022-01-21T14:28:21,707.9180386990897
76d36141-15b1-4440-95e0-529db95cc384,Viswanathan Inc,2024-05-29T14:13:59,780.8507072261225
ccc0cf77-f99a-4a0f-b392-2c26f4fe9dfd,Vala-Raghavan,2023-09-16T08:04:42,420.41728601963746
89ce284d-798f-4f0e-b30a-004797439ba3,"Varty, Ganesh and Devi",2025-05-21T21:23:12,799.9622422346552
64222f72-faf8-4d1e-9d1f-b21bf20d2178,"Mall, Badal and Karpe",2022-04-05T00:25:33,525.6835915385248
1ace4e92-0934-453d-a218-99d7d2172ca2,Bail and Sons,2024-11-29T13:26:12,639.2570092612375
c2afd5c4-a066-4d49-a527-1239759cc6e4,Karpe-Gupta,2023-10-25T23:49:17,591.5862601636677
7db69634-24be-4603-a8e1-7a6709523262,Dutt-Parikh,2025-04-11T20:26:47,510.216382509964
ee26b79d-2dd0-4779-a903-c7f5cfa1ead0,Mittal-Chokshi,2025-07-22T17:12:38,465.100311849009
9d99d466-b1c3-440f-ab52-ccfcdf5750cb,Pai-Basak,2024-09-06T13:01:20,625.4432918449044
f9f4969a-f6da-4181-affb-b6cb467f220a,"Sawhney, Savant and Mistry",2022-03-15T17:44:14,635.6284236679924
9125c01d-2c5a-4b61-9a39-5c7cf29d3946,Khosla Ltd,2024-12-07T00:41:56,678.7142599280676
31e8ce3c-ce8e-46f1-817f-791e7bd96dca,Apte Inc,2025-02-02T02:16:10,679.54796419738
0d83f31a-81d1-4208-9819-a52300ec6e1d,"Buch, Tank and Dugal",2023-02-01T20:47:35,439.7072919942058
5fbeeeb2-cbe5-4fdd-97fc-4d2723d35b42,"Patla, Sachar and Dugar",2024-06-22T02:34:43,580.5406107364852
1f64f7c1-13b0-4247-9397-50344d126eed,More PLC,2023-01-28T11:35:05,568.1681414959355
8c06f24c-40c1-400e-8714-565b422f6d1e,"Das, Sarraf and Soman",2025-07-30T15:17:04,594.6802362914831
e83e5557-f2a4-43f0-b39a-c915bde3bade,"Patil, Murthy and Thaman",2022-05-03T19:48:37,799.7738036731614
ea3d2a04-8562-49fd-b2aa-018933e698fe,Arora-Manda,2024-06-09T04:27:10,652.3598086056046
172e449c-cb5c-467f-85f6-a7a1ecef4389,Edwin LLC,2025-11-04T00:08:31,760.0374010905502
a284ad42-1033-403c-b131-b407f70e4d70,"Mandal, Kamdar and Mody",2025-07-19T14:15:24,428.4534619741094
0f94e77e-bdaa-441a-ab49-8d4114a487e6,Varghese PLC,2024-03-11T05:13:32,716.5956602444427
6630a6bf-dd96-4680-b698-1e40004f25ea,"Sethi, Tiwari and Mall",2024-08-08T18:42:50,444.00765758628484
fe260480-7bfb-44c9-85af-74453c887e48,Gola Inc,2025-03-05T11:42:41,722.210381284734
667d6cd3-762d-4561-928f-6537dbf89ec8,Devi-Majumdar,2024-12-23T08:22:05,426.4214133649501
e2c80168-1756-4a6e-a7c0-c1e07ab92145,Menon PLC,2022-10-09T07:40:57,443.49690275571976
2e80eb52-b5b4-43e7-8ad8-c2c8e56907e6,"Bhandari, Taneja and Kari",2024-08-04T00:23:51,762.4915590709816
45889a11-1b72-45a5-8c3a-f10a826d9123,Agrawal Inc,2023-09-25T11:50:00,790.9280127730422
a761de5a-b940-4bcb-ac94-abc566d00e78,Chatterjee-Lall,2024-06-22T15:28:27,741.1981193266741
82fc9edf-f486-462e-8c29-6839e1150452,"Viswanathan, Ganguly and Saxena",2022-11-02T22:19:30,733.9289852296997
3399b2d3-1300-4e87-88f0-bf76b20d04ae,"Ramesh, Dayal and Salvi",2022-07-14T21:42:52,795.3422224991536
f7095d01-e4a5-42a2-92fa-1375a8d3d85a,Gole Group,2023-06-18T12:57:01,757.7247575096751
20a23cd8-da6e-41df-90ca-830b95f9ddcc,Sodhi Inc,2024-01-25T22:42:20,535.7908378762537
57a0bb2c-7079-4eff-9855-645539921bc3,"Samra, Tata and Ganesh",2026-01-08T13:50:44,740.1566743974201
a4ad143f-8f57-47d7-be45-281b77768edb,Sethi LLC,2025-04-11T09:20:55,465.6476377924042
23f9ce07-6215-40fa-909e-e8e365db6405,Gopal Group,2022-03-08T17:07:22,627.7444237461023
99b63082-b8dd-44c9-bc9c-3075e0dd4343,"Dhillon, Sha and Patla",2024-09-25T02:47:27,751.657834695696
293d6787-afe6-4ccf-9e72-0b594e32aabd,Datta-Sama,2024-01-05T18:15:32,737.3248737548763
9ed4bf70-5ac6-4018-9280-e357141bef3e,"Rastogi, Rajagopal and Andra",2022-09-27T14:05:53,719.0029876234305
5de99774-8d67-4520-9305-f1f342ab7c3c,Brahmbhatt Inc,2024-01-09T22:16:28,550.7620555586825
66024263-8347-4ce5-93b6-739020f278a2,Saraf PLC,2023-06-14T06:28:05,632.8373700160685
21ca7ea1-cad6-4373-9cd0-60fc93bca467,"Oak, Banik and Dutt",2025-11-23T19:59:08,753.2430038136612
16a8c451-175c-4fc6-ab37-329356c85f61,"Dada, Lad and Balasubramanian",2025-08-06T16:13:40,794.7722259950326
059f3ce4-590d-4f2c-93bb-ca4913fc8a89,"Badal, Mody and Kara",2024-09-25T22:39:09,686.569389212289
ff817a16-3eef-49bd-9e6c-ff7d0883b8f0,Nazareth PLC,2022-07-22T04:15:56,474.757451733219
30994890-1264-47bc-bacb-7c778cb73eed,Purohit-Barad,2024-10-16T21:39:37,563.4522342343724
3810d2c1-cb1c-417d-9c77-6d890ca74d41,Raman-Sekhon,2023-04-26T18:55:32,791.9779502530416
50ec287c-3113-4dd4-8273-be69cfdf4208,Datta-Grover,2024-05-10T21:17:04,496.47088591267595
7c0d44e5-dfa1-4fdd-b60f-684ec1142413,"Swaminathan, Varghese and Thakkar",2023-09-20T02:35:03,413.6643536783524
0f54106d-5b13-4a80-827a-dbf359fc0f2a,"Srinivas, Mangat and Wable",2025-06-01T15:25:33,542.6348405463972
089f6d85-0e3f-4abd-bc80-17de15fbc176,Deshpande Inc,2023-01-19T18:58:39,432.04362865775425
cec29bd5-241c-4db2-a476-e567d1ae0645,"Pant, Memon and Dixit",2024-01-06T03:32:23,458.1097669104721
e7f1adec-2c78-4af5-8b74-c013c1e59230,"Thaman, Nagar and Salvi",2024-01-31T18:27:04,763.2454944483566
a4fb204e-0203-4e84-be9d-f211bb278b7f,"Sekhon, Chaudhry and Ratta",2025-12-02T23:44:22,617.9740642782986
ec209f6b-70b0-4eeb-b7e5-f1f110c04141,Bhat Inc,2025-05-26T15:37:21,551.7667429617314
e12f73f8-11e0-4821-9dd5-b57c66e99d13,"Kumar, Khurana and Banik",2023-11-08T04:28:12,564.3280171407366
